https://gabriell13.github.io/Monitoramento-de-Dispositivos/registro.html

ligar 16---
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 22, 9, 23, 
    9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 9, 23, 9, 23, 9};

desligar 16--
    {62, 33, 9, 22, 10, 22, 10, 6, 10, 3, 13, 4, 13, 22, 10, 3, 13, 3, 13, 22, 
    10, 22, 10, 4, 12, 22, 10, 3, 13, 3, 14, 22, 9, 22, 10, 4, 13, 22, 9, 22, 
    10, 4, 12, 6, 11, 22, 10, 3, 13, 4, 12, 5, 12, 22, 9, 5, 12, 4, 12, 6, 
    11, 6, 10, 5, 11, 7, 10, 5, 11, 7, 9, 6, 11, 5, 11, 6, 11, 6, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 10, 6, 10, 7, 10, 6, 10, 6, 11, 21, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 6, 11, 6, 10, 22, 10, 6, 10, 6, 10, 7, 10, 6, 10, 6, 10, 7, 10, 6, 
    10, 7, 10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 22, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 255, 61, 32, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 22, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 22, 10, 6, 10, 7, 9, 23, 
    9, 22, 10, 7, 9, 22, 10, 22, 10, 6, 10, 7, 9, 23, 9, 7, 10, 6, 10, 22, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 22, 9, 23, 9, 22, 10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 22, 10, 22, 
    9, 23, 9, 23, 9, 7, 9, 7, 9, 8, 9, 22, 10, 22, 9};

ligar 17--
    {62, 32, 9, 22, 10, 22, 10, 6, 10, 6, 10, 7, 10, 22, 10, 6, 10, 6, 10, 22, 
    10, 22, 10, 6, 10, 22, 10, 4, 12, 6, 11, 22, 9, 22, 10, 3, 13, 22, 10, 3, 
    3, 16, 10, 4, 12, 3, 14, 22, 9, 5, 12, 6, 10, 4, 12, 23, 9, 5, 12, 3, 
    13, 4, 12, 5, 12, 6, 10, 4, 12, 5, 12, 5, 11, 6, 11, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 22, 10, 7, 9, 7, 10, 6, 10, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 11, 6, 9, 7, 10, 22, 9, 23, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 6, 11, 21, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 23, 
    9, 7, 9, 7, 9, 7, 10, 7, 9, 255, 61, 32, 9, 23, 9, 23, 9, 7, 9, 7, 
    10, 6, 10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 
    10, 22, 9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 9, 23, 9, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 23, 9, 23, 9, 22, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 
    9, 7, 10, 22, 10, 7, 9, 23, 9, 7, 9, 7, 9, 23, 9, 23, 9};

desligar 17--
    {62, 32, 10, 22, 9, 23, 9, 6, 11, 6, 10, 6, 10, 22, 10, 6, 11, 6, 10, 22, 
    10, 22, 9, 7, 10, 22, 9, 7, 10, 6, 10, 22, 10, 22, 10, 6, 10, 22, 10, 22, 
    10, 6, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 6, 11, 6, 
    10, 6, 10, 3, 14, 6, 10, 6, 11, 3, 13, 4, 12, 7, 10, 4, 12, 6, 11, 6, 
    10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 10, 6, 10, 6, 11, 22, 9, 7, 10, 6, 
    10, 6, 10, 7, 9, 8, 9, 7, 9, 22, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 22, 9, 22, 11, 6, 10, 6, 10, 7, 
    10, 6, 10, 6, 11, 21, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 7, 9, 7, 9, 255, 62, 32, 10, 22, 9, 22, 10, 7, 9, 7, 10, 7, 
    9, 22, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 22, 9, 7, 10, 6, 10, 22, 
    10, 22, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 10, 22, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 23, 9, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 22, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 7, 
    9, 23, 9, 23, 9, 7, 9, 7, 10, 7, 9, 23, 9, 22, 9};

ligar 18--
    {62, 32, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 10, 22, 9, 7, 10, 6, 10, 23, 9, 22, 9, 6, 11, 22, 10, 22, 
    9, 6, 11, 6, 10, 23, 9, 4, 12, 3, 14, 4, 12, 23, 9, 6, 10, 6, 11, 3, 
    13, 3, 13, 5, 12, 3, 13, 4, 13, 6, 10, 5, 11, 6, 11, 5, 11, 4, 12, 4, 
    13, 5, 11, 4, 12, 6, 11, 5, 11, 6, 11, 6, 10, 4, 12, 23, 9, 6, 10, 8, 
    8, 8, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 10, 7, 9, 7, 10, 6, 10, 6, 
    11, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 255, 61, 32, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 22, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 22, 10, 6, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 
    9, 7, 10, 22, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 22, 9, 23, 
    9, 7, 9, 8, 9, 22, 9, 8, 9, 7, 9, 23, 9, 23, 9};

desligar 18--
    {61, 10, 4, 19, 9, 23, 9, 22, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 23, 9, 22, 10, 6, 10, 23, 9, 5, 11, 7, 10, 22, 9, 23, 9, 5, 11, 23, 
    9, 23, 9, 5, 11, 5, 12, 22, 9, 6, 11, 5, 11, 5, 12, 22, 9, 7, 10, 6, 
    10, 6, 10, 8, 9, 7, 9, 7, 10, 4, 12, 6, 10, 7, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 23, 9, 7, 
    9, 7, 9, 8, 8, 8, 9, 7, 9, 8, 9, 23, 8, 8, 9, 7, 9, 8, 8, 8, 
    9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 6, 11, 21, 10, 7, 10, 6, 10, 6, 10, 7, 10, 6, 10, 6, 
    11, 6, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 23, 
    9, 7, 9, 7, 10, 6, 10, 7, 9, 255, 62, 32, 10, 22, 9, 22, 10, 7, 9, 7, 
    10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 9, 23, 9, 7, 9, 23, 9, 7, 10, 6, 
    10, 22, 10, 22, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 
    9, 23, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 23, 
    9, 22, 10, 6, 10, 23, 9, 7, 9, 7, 9, 8, 9, 22, 10, 22, 9};

ligar 19--
    {61, 33, 9, 22, 10, 22, 10, 6, 10, 3, 13, 3, 14, 22, 10, 2, 14, 4, 12, 22, 
    10, 22, 10, 4, 12, 22, 10, 3, 13, 3, 14, 22, 9, 22, 10, 4, 12, 22, 10, 22, 
    10, 4, 12, 6, 11, 22, 9, 5, 12, 6, 10, 6, 11, 22, 9, 6, 11, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 22, 9, 7, 9, 8, 
    9, 7, 9, 7, 10, 7, 9, 7, 9, 22, 10, 7, 10, 7, 9, 7, 9, 7, 10, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 22, 10, 22, 10, 6, 10, 6, 11, 6, 
    10, 6, 10, 7, 10, 21, 10, 7, 10, 6, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 22, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 255, 61, 32, 10, 22, 10, 22, 9, 7, 10, 6, 10, 7, 
    10, 22, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 22, 9, 7, 10, 7, 9, 22, 
    10, 22, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 22, 10, 7, 9, 7, 10, 22, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 9, 23, 9, 23, 9};

desligar 19--
    {61, 33, 9, 22, 10, 22, 9, 7, 10, 6, 10, 7, 10, 22, 9, 7, 10, 6, 10, 23, 
    9, 22, 9, 7, 10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 22, 
    10, 6, 10, 7, 9, 23, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 9, 8, 8, 8, 
    9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 23, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 255, 61, 33, 9, 23, 9, 22, 10, 7, 9, 7, 9, 7, 
    10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 23, 9, 22, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 22, 9, 7, 
    10, 7, 9, 23, 9, 7, 9, 7, 10, 6, 10, 23, 9, 22, 9};

ligar 20--
    {62, 32, 10, 22, 9, 23, 9, 6, 11, 6, 10, 6, 10, 22, 10, 6, 10, 5, 12, 22, 
    10, 22, 9, 6, 11, 22, 9, 7, 10, 4, 12, 22, 10, 22, 10, 6, 10, 22, 10, 22, 
    9, 4, 13, 3, 13, 22, 10, 3, 13, 6, 11, 4, 12, 22, 10, 6, 10, 5, 12, 5, 
    11, 4, 12, 5, 12, 6, 10, 7, 9, 6, 11, 6, 10, 7, 10, 6, 10, 5, 11, 7, 
    10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 22, 10, 7, 10, 6, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 22, 10, 21, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 22, 10, 6, 10, 7, 9, 7, 10, 6, 11, 6, 10, 6, 10, 7, 
    10, 6, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 255, 62, 32, 10, 22, 9, 22, 10, 7, 9, 7, 10, 7, 
    9, 22, 10, 7, 9, 7, 10, 22, 9, 22, 11, 6, 10, 22, 10, 6, 10, 6, 10, 22, 
    10, 22, 9, 7, 10, 22, 9, 23, 9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 9, 23, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 23, 9, 7, 9, 7, 10, 22, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 23, 9, 23, 9, 7, 9, 22, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 23, 9, 23, 
    9, 22, 9, 23, 9, 7, 10, 7, 9, 7, 9, 23, 9, 23, 9};

desligar 20--
    {61, 32, 9, 23, 9, 23, 9, 7, 9, 7, 10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 9, 9, 3, 11, 9, 5, 12, 4, 12, 23, 9, 22, 9, 6, 11, 22, 
    10, 22, 9, 7, 10, 6, 10, 23, 9, 7, 9, 7, 10, 5, 11, 22, 10, 7, 9, 6, 
    10, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 8, 8, 8, 9, 7, 9, 8, 8, 8, 
    9, 8, 8, 8, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 10, 6, 10, 22, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 22, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 23, 9, 22, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 23, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 
    9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 22, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 255, 61, 33, 9, 23, 9, 22, 9, 7, 10, 7, 
    9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 9, 22, 10, 6, 10, 22, 10, 7, 9, 7, 
    9, 23, 9, 23, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 9, 23, 9, 7, 10, 6, 
    10, 23, 9, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 23, 9, 7, 9, 7, 10, 22, 10, 22, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 22, 9, 23, 9, 7, 9, 23, 9, 7, 9, 8, 9, 7, 9, 8, 
